"Package","Version","LibPath"
"FlexParamCurve","1.5-7","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"FNN","1.1.4.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"FNN","1.1.4.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"fontawesome","0.5.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"fontawesome","0.5.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"fontBitstreamVera","0.1.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"fontBitstreamVera","0.1.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"fontLiberation","0.1.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"fontLiberation","0.1.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"fontquiver","0.2.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"fontquiver","0.2.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"forcats","1.0.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"forcats","1.0.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"foreach","1.5.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"foreach","1.5.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"forecast","8.24.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"forecast","8.24.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"foreign","0.8-82","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"foreign","0.8-85","/opt/R/4.3.2/lib/R/library"
"formatR","1.14","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"formatR","1.14","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"Formula","1.2-5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"Formula","1.2-5","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"fracdiff","1.5-3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"fracdiff","1.5-3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"fs","1.6.6","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"fs","1.6.6","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"FSA","0.10.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"FSA","0.10.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"furrr","0.3.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"futile.logger","1.4.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"futile.logger","1.4.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"futile.options","1.0.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"futile.options","1.0.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"future","1.67.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"future","1.68.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"future.apply","1.20.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"future.apply","1.20.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"GA","3.2.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gargle","1.6.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gargle","1.6.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"gdtools","0.4.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gdtools","0.4.4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"geepack","1.3.12","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gemini.R","0.17.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"genefilter","1.84.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"generics","0.1.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"generics","0.1.4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"GenomeInfoDb","1.38.8","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"GenomeInfoDb","1.38.8","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"GenomeInfoDbData","1.2.11","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"GenomeInfoDbData","1.2.11","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"GenomicAlignments","1.38.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"GenomicFeatures","1.54.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"GenomicRanges","1.54.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"GenomicRanges","1.54.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"GeomxTools","3.6.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"GeoMxWorkflows","1.8.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"GEOquery","2.70.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"gert","2.0.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gert","2.2.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"getopt","1.20.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"getopt","1.20.4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"GetoptLong","1.0.5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"GetoptLong","1.0.5","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ggalluvial","0.12.5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"GGally","2.2.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggbeeswarm","0.7.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggdist","3.3.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggforce","0.5.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggforce","0.5.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ggfun","0.2.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggfun","0.2.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ggiraph","0.9.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggiraph","0.9.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ggnetwork","0.5.13","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggnewscale","0.5.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggnewscale","0.5.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ggplot2","3.5.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggplot2","4.0.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ggplotify","0.1.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggplotify","0.1.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ggpubr","0.6.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggpubr","0.6.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ggraph","2.2.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggraph","2.2.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ggrastr","1.0.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggrepel","0.9.6","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggrepel","0.9.6","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ggridges","0.5.7","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggridges","0.5.7","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ggsci","4.1.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggsci","4.1.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ggsignif","0.6.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggsignif","0.6.4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ggstats","0.8.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggthemes","5.1.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggtree","3.10.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ggvenn","0.1.19","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gh","1.4.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gh","1.5.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"gitcreds","0.1.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gitcreds","0.1.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"glmGamPoi","1.14.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"glmmTMB","1.1.13","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"glmnet","4.1-10","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"glmnet","4.1-10","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"GlobalOptions","0.1.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"GlobalOptions","0.1.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"globals","0.18.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"globals","0.18.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"glue","1.8.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"glue","1.8.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"GO.db","3.18.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"goftest","1.2-3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"goftest","1.2-3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"googledrive","2.1.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"googledrive","2.1.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"googlesheets4","1.1.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"googlesheets4","1.1.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"GOSemSim","2.28.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gower","1.0.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gower","1.0.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"GPArotation","2025.3-1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gplots","3.2.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gplots","3.3.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"graph","1.80.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"graphics","4.3.2","/opt/R/4.3.2/lib/R/library"
"graphlayouts","1.2.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"graphlayouts","1.2.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"grDevices","4.3.2","/opt/R/4.3.2/lib/R/library"
"grid","4.3.2","/opt/R/4.3.2/lib/R/library"
"gridBase","0.4-7","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gridBase","0.4-7","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"gridExtra","2.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gridExtra","2.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"gridGraphics","0.5-1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gridGraphics","0.5-1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"grr","0.9.5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"GSEABase","1.64.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gson","0.1.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gson","0.1.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"GSVA","1.50.5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gtable","0.3.6","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gtable","0.3.6","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"gtools","3.9.5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"gtools","3.9.5","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"hardhat","1.4.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"hardhat","1.4.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"harmony","1.2.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"haven","2.5.5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"haven","2.5.5","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"HDF5Array","1.30.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"HDF5Array","1.30.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"hdf5r","1.3.11","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"HDO.db","0.99.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"HDO.db","0.99.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"here","1.0.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"here","1.0.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"hexbin","1.28.5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"HGNChelper","0.8.15","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"highr","0.11","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"highr","0.11","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"Hmisc","5.2-4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"Hmisc","5.2-4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"hms","1.1.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"hms","1.1.4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"htmlTable","2.4.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"htmlTable","2.4.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"htmltools","0.5.8.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"htmltools","0.5.8.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"htmlwidgets","1.6.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"htmlwidgets","1.6.4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"httpuv","1.6.16","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"httpuv","1.6.16","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"httr","1.4.7","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"httr","1.4.7","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"httr2","1.0.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"httr2","1.2.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ica","1.0-3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ica","1.0-3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ids","1.0.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ids","1.0.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"igraph","2.2.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"igraph","2.2.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ini","0.3.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ini","0.3.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"InstaPrism","0.1.6","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"interactiveDisplayBase","1.40.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ipred","0.9-15","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"ipred","0.9-15","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"IRanges","2.36.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"IRanges","2.34.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"irlba","2.3.5.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"irlba","2.3.5.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"isoband","0.2.7","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"isoband","0.2.7","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"iterators","1.0.14","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"iterators","1.0.14","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"JASPAR2020","0.99.10","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"jquerylib","0.1.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"jquerylib","0.1.4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"jsonlite","2.0.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"jsonlite","2.0.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"kableExtra","1.4.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"KEGGgraph","1.62.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"KEGGREST","1.42.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"KEGGREST","1.42.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"kernlab","0.9-33","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"kernlab","0.9-33","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"KernSmooth","2.23-20","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"KernSmooth","2.23-22","/opt/R/4.3.2/lib/R/library"
"knitr","1.50","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"knitr","1.50","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"ks","1.15.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"labeling","0.4.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"labeling","0.4.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"lambda.r","1.2.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"lambda.r","1.2.4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"Lamian","0.99.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"languageserver","0.3.16","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"languageserver","0.3.16","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"later","1.4.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"later","1.4.4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"lattice","0.20-45","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"lattice","0.21-9","/opt/R/4.3.2/lib/R/library"
"lava","1.8.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"lava","1.8.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"lavaan","0.6-19","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"lazyeval","0.2.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"lazyeval","0.2.2","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"leaps","3.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"leiden","0.4.3.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"leidenbase","0.1.35","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"leidenbase","0.1.35","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"lhs","1.2.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"lhs","1.2.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"lifecycle","1.0.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"lifecycle","1.0.4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"limma","3.58.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"limma","3.58.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"lintr","3.2.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"lintr","3.2.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"lisi","1.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"listenv","0.9.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"listenv","0.10.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"lmds","0.1.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"lme4","1.1-37","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"lme4","1.1-38","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"lmerTest","3.1-3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"lmerTest","3.1-3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"lmtest","0.9-40","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"lmtest","0.9-40","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"lobstr","1.1.2","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"locfdr","1.1-8","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"locfit","1.5-9.12","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"locfit","1.5-9.12","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"lubridate","1.9.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"lubridate","1.9.4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"magrittr","2.0.4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"magrittr","2.0.4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"mapproj","1.2.12","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"maps","3.4.3","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"MASS","7.3-58","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"MASS","7.3-60","/opt/R/4.3.2/lib/R/library"
"MAST","1.28.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"mathjaxr","1.6-0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"Matrix","1.6-5","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"Matrix","1.6-5","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"matrixcalc","1.0-6","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"MatrixGenerics","1.14.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"MatrixGenerics","1.14.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"MatrixModels","0.5-4","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"MatrixModels","0.5-4","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"matrixStats","1.5.0","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"matrixStats","1.5.0","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
"MBESS","4.9.3","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"mclust","6.1.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"memoise","2.0.1","/home/user3/GJC_KDW_250721/renv/library/R-4.3/x86_64-pc-linux-gnu"
"memoise","2.0.1","/home/user3/R/x86_64-pc-linux-gnu-library/4.3"
