[2025-12-05 17:35:56] Starting run: run_test_v16
[2025-12-05 17:35:56] [INFO] Step 1: Starting read and demultiplexing
[2025-12-05 17:35:56] [INFO] Found 0 SNP samples and 1 HTO samples
[2025-12-05 17:35:56] [INFO] Processing HTO samples (GEM-centric)...
[2025-12-05 17:35:56] [INFO] Processing HTO GEM 1/1: GEM9 (1 samples)
[2025-12-05 17:35:56] [INFO]   Loading data for GEM GEM9...
[2025-12-05 17:36:03] [INFO]   DEBUG: raw_data names: Gene Expression, Multiplexing Capture
[2025-12-05 17:36:03] [INFO]   Downsampling GEM to 1.0%...
[2025-12-05 17:36:03] [INFO]   Creating Seurat Object for GEM...
[2025-12-05 17:36:03] [INFO]   Running Demultiplexing on GEM...
[2025-12-05 17:36:03] [INFO]   Demultiplexing method: MULTIseqDemux
[2025-12-05 17:36:03] [INFO]   Splitting GEM into samples...
[2025-12-05 17:36:03] [INFO]   Loading clinical metadata from /home/user3/Clinical information/meta_data_prep_251204.csv
[2025-12-05 17:36:03] [INFO]   Using demux column: MULTI_ID
[2025-12-05 17:36:03] [INFO]     Debug: demulti_id missing or empty for sample 1_3 in metadata
[2025-12-05 17:36:03] [INFO]     Extracting sample 1_3 (Target ID: 1_IS_72)...
[2025-12-05 17:36:03] [WARNING]     WARNING: No singlet cells found for Target ID '1_IS_72' (Manifest ID: '1_IS_72'). Checking available IDs: Negative, HTO255, HTO252, HTO265
[2025-12-05 17:36:03] [WARNING]     Skipping sample 1_3 due to zero cells.
[2025-12-05 17:36:04] [ERROR] No samples were successfully processed!
