[2025-12-05 17:44:35] Starting run: run_test_v17
[2025-12-05 17:44:35] [INFO] Step 1: Starting read and demultiplexing
[2025-12-05 17:44:35] [INFO] Found 0 SNP samples and 1 HTO samples
[2025-12-05 17:44:35] [INFO] Processing HTO samples (GEM-centric)...
[2025-12-05 17:44:35] [INFO] Processing HTO GEM 1/1: GEM9 (1 samples)
[2025-12-05 17:44:35] [INFO]   Loading data for GEM GEM9...
[2025-12-05 17:44:42] [INFO]   DEBUG: raw_data names: Gene Expression, Multiplexing Capture
[2025-12-05 17:44:42] [INFO]   Downsampling GEM to 1.0%...
[2025-12-05 17:44:42] [INFO]   Creating Seurat Object for GEM...
[2025-12-05 17:44:42] [INFO]   Running Demultiplexing on GEM...
[2025-12-05 17:44:42] [INFO]   Demultiplexing method: MULTIseqDemux
[2025-12-05 17:44:45] [INFO]   Splitting GEM into samples...
[2025-12-05 17:44:45] [INFO]   Loading clinical metadata from /home/user3/data_user3/git_repo/_wt/pipe/config/meta_data_prep_251204.csv
[2025-12-05 17:44:45] [INFO]   Using demux column: MULTI_ID
[2025-12-05 17:44:45] [INFO]     Using demulti_id from metadata: HTO251
[2025-12-05 17:44:45] [INFO]     Extracting sample 1_3 (Target ID: HTO251)...
[2025-12-05 17:44:45] [WARNING]     WARNING: No singlet cells found for Target ID 'HTO251' (Manifest ID: '1_IS_72'). Checking available IDs: Negative, HTO255, HTO252, HTO265
[2025-12-05 17:44:45] [WARNING]     Skipping sample 1_3 due to zero cells.
[2025-12-05 17:44:46] [ERROR] No samples were successfully processed!
