[2025-12-04 20:00:41] Starting run: run_test_v5
[2025-12-04 20:00:41] [INFO] Step 1: Starting read and demultiplexing
[2025-12-04 20:00:41] [INFO] Found 0 SNP samples and 1 HTO samples
[2025-12-04 20:00:41] [INFO] Processing HTO samples (GEM-centric)...
[2025-12-04 20:00:41] [INFO] Processing HTO GEM 1/1: GEM9 (1 samples)
[2025-12-04 20:00:41] [INFO]   Loading data for GEM GEM9...
[2025-12-04 20:00:48] [INFO]   DEBUG: raw_data names: Gene Expression, Multiplexing Capture
[2025-12-04 20:00:48] [INFO]   Downsampling GEM to 1.0%...
[2025-12-04 20:00:48] [INFO]   Creating Seurat Object for GEM...
[2025-12-04 20:00:48] [INFO]   Running Demultiplexing on GEM...
[2025-12-04 20:00:48] [INFO]   Demultiplexing method: MULTIseqDemux
[2025-12-04 20:00:48] [INFO]   Splitting GEM into samples...
[2025-12-04 20:00:48] [INFO]   Using demux column: MULTI_ID
[2025-12-04 20:00:48] [INFO]     Extracting sample 1_3 (HTO ID: 1_IS_72)...
[2025-12-04 20:00:48] [WARNING]     WARNING: No singlet cells found for HTO ID '1_IS_72'. Checking available IDs: Negative, HTO255, HTO252, HTO265
[2025-12-04 20:00:48] [WARNING]     Skipping sample 1_3 due to zero cells.
[2025-12-04 20:00:50] [ERROR] No samples were successfully processed!
